User-agent: *
Allow: /job/
Disallow: /search?
Disallow: /*?facilities*
Disallow: /*?contracts*
Disallow: /*?specialties*
Disallow: /*?shiftTypes*
Disallow: /*?salaryMin*
Disallow: /*?salaryMax*
Disallow: /*?posted*
Disallow: /*?near*
Disallow: /employer
Disallow: /auth
# Important: Hub pages are indexable
Allow: /jobs/city/
Allow: /jobs/category/

Sitemap: https://pflegeflix.lovable.app/sitemap.xml
# If using Supabase Edge Function for sitemap:
# Sitemap: https://<YOUR_SUPABASE_PROJECT>.functions.supabase.co/generate-sitemap
